# repo: /Users/vliftode/personal/scalable-learning
# git_sha: 3e5f68e
# config: experiments/configs/overnight_local_qnli.yaml
# mode: ffa_lora
# tag: ffa_lora_adamw
# overrides: train.optimizer.type AdamW train.optimizer.lr 0.0005
# started_at_utc: 2026-05-26T23:11:11Z
2026-05-27 01:11:13,763 (cfg_fl_setting:228)WARNING: We found the number of gpu is insufficient, thus cfg.federate.process_num=0
[38;5;39m2026-05-27 01:20:08,384 (client:390) INFO: {'Role': 'Client #2', 'Round': 14, 'Results_raw': {'train_loss': 161.519363, 'train_total': 320, 'train_avg_loss': 0.504748, 'train_acc': 0.775}}[0m
[38;5;39m2026-05-27 01:20:13,571 (client:390) INFO: {'Role': 'Client #1', 'Round': 14, 'Results_raw': {'train_loss': 157.666999, 'train_total': 320, 'train_avg_loss': 0.492709, 'train_acc': 0.778125}}[0m
[38;5;39m2026-05-27 01:20:13,573 (server:616) INFO: {'Role': 'Server #', 'Round': 13, 'Results_weighted_avg': {'test_loss': 789.937496, 'test_total': 1821.0, 'test_avg_loss': 0.433793, 'test_acc': 0.823906, 'val_loss': 157.841268, 'val_total': 349.333333, 'val_avg_loss': 0.451823, 'val_acc': 0.823473}, 'Results_avg': {'test_loss': 789.937496, 'test_total': 1821.0, 'test_avg_loss': 0.433793, 'test_acc': 0.823906, 'val_loss': 157.836869, 'val_total': 349.333333, 'val_avg_loss': 0.451811, 'val_acc': 0.823479}, 'Results_fairness': {'test_total': 1821.0, 'val_total': 349.333333, 'test_loss_std': 14.878572, 'test_loss_bottom_decile': 769.187326, 'test_loss_top_decile': 803.334284, 'test_loss_min': 769.187326, 'test_loss_max': 803.334284, 'test_loss_bottom10%': nan, 'test_loss_top10%': 803.334284, 'test_loss_cos1': 0.999823, 'test_loss_entropy': 1.098434, 'test_avg_loss_std': 0.008171, 'test_avg_loss_bottom_decile': 0.422398, 'test_avg_loss_top_decile': 0.44115, 'test_avg_loss_min': 0.422398, 'test_avg_loss_max': 0.44115, 'test_avg_loss_bottom10%': nan, 'test_avg_loss_top10%': 0.44115, 'test_avg_loss_cos1': 0.999823, 'test_avg_loss_entropy': 1.098434, 'test_acc_std': 0.004142, 'test_acc_bottom_decile': 0.820977, 'test_acc_top_decile': 0.829764, 'test_acc_min': 0.820977, 'test_acc_max': 0.829764, 'test_acc_bottom10%': nan, 'test_acc_top10%': 0.829764, 'test_acc_cos1': 0.999987, 'test_acc_entropy': 1.0986, 'val_loss_std': 6.134061, 'val_loss_bottom_decile': 149.16783, 'val_loss_top_decile': 162.446831, 'val_loss_min': 149.16783, 'val_loss_max': 162.446831, 'val_loss_bottom10%': nan, 'val_loss_top10%': 162.446831, 'val_loss_cos1': 0.999246, 'val_loss_entropy': 1.09785, 'val_avg_loss_std': 0.017251, 'val_avg_loss_bottom_decile': 0.427415, 'val_avg_loss_top_decile': 0.464134, 'val_avg_loss_min': 0.427415, 'val_avg_loss_max': 0.464134, 'val_avg_loss_bottom10%': nan, 'val_avg_loss_top10%': 0.464134, 'val_avg_loss_cos1': 0.999272, 'val_avg_loss_entropy': 1.097877, 'val_acc_std': 0.011442, 'val_acc_bottom_decile': 0.813754, 'val_acc_top_decile': 0.839542, 'val_acc_min': 0.813754, 'val_acc_max': 0.839542, 'val_acc_bottom10%': nan, 'val_acc_top10%': 0.839542, 'val_acc_cos1': 0.999903, 'val_acc_entropy': 1.098516}}[0m
[38;5;39m2026-05-27 01:20:13,582 (server:350) INFO: ----------- Starting a new training round (Round #15) -------------[0m
[38;5;39m2026-05-27 01:20:18,709 (client:390) INFO: {'Role': 'Client #3', 'Round': 15, 'Results_raw': {'train_loss': 168.95378, 'train_total': 320, 'train_avg_loss': 0.527981, 'train_acc': 0.75625}}[0m
[38;5;39m2026-05-27 01:20:23,873 (client:390) INFO: {'Role': 'Client #1', 'Round': 15, 'Results_raw': {'train_loss': 168.84714, 'train_total': 320, 'train_avg_loss': 0.527647, 'train_acc': 0.7875}}[0m
[38;5;39m2026-05-27 01:20:29,354 (client:390) INFO: {'Role': 'Client #2', 'Round': 15, 'Results_raw': {'train_loss': 136.702831, 'train_total': 320, 'train_avg_loss': 0.427196, 'train_acc': 0.840625}}[0m
[38;5;39m2026-05-27 01:20:29,364 (server:344) INFO: Server: Starting evaluation at the end of round 15.[0m
[38;5;39m2026-05-27 01:20:29,366 (server:350) INFO: ----------- Starting a new training round (Round #16) -------------[0m
[33;20m2026-05-27 01:20:41,605 (context:226) WARNING: cur_mode `test` mismatch mode `val`, will use `val` to calculate `ctx.var`.[0m
[33;20m2026-05-27 01:20:41,606 (context:226) WARNING: cur_mode `test` mismatch mode `val`, will use `val` to calculate `ctx.var`.[0m
[38;5;39m2026-05-27 01:20:43,836 (client:606) INFO: {'Role': 'Client #1', 'Round': 15, 'Results_raw': {'test_loss': 744.126695, 'test_total': 1821, 'test_avg_loss': 0.408636, 'test_acc': 0.829764, 'val_loss': 142.577473, 'val_total': 350, 'val_avg_loss': 0.407364, 'val_acc': 0.837143}}[0m
[33;20m2026-05-27 01:20:56,179 (context:226) WARNING: cur_mode `test` mismatch mode `val`, will use `val` to calculate `ctx.var`.[0m
[33;20m2026-05-27 01:20:56,179 (context:226) WARNING: cur_mode `test` mismatch mode `val`, will use `val` to calculate `ctx.var`.[0m
[38;5;39m2026-05-27 01:20:58,499 (client:606) INFO: {'Role': 'Client #2', 'Round': 15, 'Results_raw': {'test_loss': 738.092333, 'test_total': 1821, 'test_avg_loss': 0.405323, 'test_acc': 0.833608, 'val_loss': 129.810515, 'val_total': 349, 'val_avg_loss': 0.37195, 'val_acc': 0.856734}}[0m
[33;20m2026-05-27 01:21:12,002 (context:226) WARNING: cur_mode `test` mismatch mode `val`, will use `val` to calculate `ctx.var`.[0m
[33;20m2026-05-27 01:21:12,003 (context:226) WARNING: cur_mode `test` mismatch mode `val`, will use `val` to calculate `ctx.var`.[0m
[38;5;39m2026-05-27 01:21:14,666 (client:606) INFO: {'Role': 'Client #3', 'Round': 15, 'Results_raw': {'test_loss': 764.943229, 'test_total': 1821, 'test_avg_loss': 0.420068, 'test_acc': 0.822076, 'val_loss': 158.503751, 'val_total': 349, 'val_avg_loss': 0.454165, 'val_acc': 0.799427}}[0m
[38;5;39m2026-05-27 01:21:19,764 (client:390) INFO: {'Role': 'Client #2', 'Round': 16, 'Results_raw': {'train_loss': 160.512582, 'train_total': 320, 'train_avg_loss': 0.501602, 'train_acc': 0.775}}[0m
[38;5;39m2026-05-27 01:21:25,308 (client:390) INFO: {'Role': 'Client #3', 'Round': 16, 'Results_raw': {'train_loss': 157.824422, 'train_total': 320, 'train_avg_loss': 0.493201, 'train_acc': 0.771875}}[0m
[38;5;39m2026-05-27 01:21:30,696 (client:390) INFO: {'Role': 'Client #1', 'Round': 16, 'Results_raw': {'train_loss': 170.475349, 'train_total': 320, 'train_avg_loss': 0.532735, 'train_acc': 0.75625}}[0m
[38;5;39m2026-05-27 01:21:30,698 (server:616) INFO: {'Role': 'Server #', 'Round': 15, 'Results_weighted_avg': {'test_loss': 749.054086, 'test_total': 1821.0, 'test_avg_loss': 0.411342, 'test_acc': 0.828483, 'val_loss': 143.629575, 'val_total': 349.333333, 'val_avg_loss': 0.411156, 'val_acc': 0.831107}, 'Results_avg': {'test_loss': 749.054086, 'test_total': 1821.0, 'test_avg_loss': 0.411342, 'test_acc': 0.828483, 'val_loss': 143.63058, 'val_total': 349.333333, 'val_avg_loss': 0.41116, 'val_acc': 0.831101}, 'Results_fairness': {'test_total': 1821.0, 'val_total': 349.333333, 'test_loss_std': 11.502233, 'test_loss_bottom_decile': 738.092333, 'test_loss_top_decile': 764.943229, 'test_loss_min': 738.092333, 'test_loss_max': 764.943229, 'test_loss_bottom10%': nan, 'test_loss_top10%': 764.943229, 'test_loss_cos1': 0.999882, 'test_loss_entropy': 1.098495, 'test_avg_loss_std': 0.006316, 'test_avg_loss_bottom_decile': 0.405323, 'test_avg_loss_top_decile': 0.420068, 'test_avg_loss_min': 0.405323, 'test_avg_loss_max': 0.420068, 'test_avg_loss_bottom10%': nan, 'test_avg_loss_top10%': 0.420068, 'test_avg_loss_cos1': 0.999882, 'test_avg_loss_entropy': 1.098495, 'test_acc_std': 0.004794, 'test_acc_bottom_decile': 0.822076, 'test_acc_top_decile': 0.833608, 'test_acc_min': 0.822076, 'test_acc_max': 0.833608, 'test_acc_bottom10%': nan, 'test_acc_top10%': 0.833608, 'test_acc_cos1': 0.999983, 'test_acc_entropy': 1.098596, 'val_loss_std': 11.73761, 'val_loss_bottom_decile': 129.810515, 'val_loss_top_decile': 158.503751, 'val_loss_min': 129.810515, 'val_loss_max': 158.503751, 'val_loss_bottom10%': nan, 'val_loss_top10%': 158.503751, 'val_loss_cos1': 0.996677, 'val_loss_entropy': 1.09528, 'val_avg_loss_std': 0.033672, 'val_avg_loss_bottom_decile': 0.37195, 'val_avg_loss_top_decile': 0.454165, 'val_avg_loss_min': 0.37195, 'val_avg_loss_max': 0.454165, 'val_avg_loss_bottom10%': nan, 'val_avg_loss_top10%': 0.454165, 'val_avg_loss_cos1': 0.996663, 'val_avg_loss_entropy': 1.095269, 'val_acc_std': 0.023782, 'val_acc_bottom_decile': 0.799427, 'val_acc_top_decile': 0.856734, 'val_acc_min': 0.799427, 'val_acc_max': 0.856734, 'val_acc_bottom10%': nan, 'val_acc_top10%': 0.856734, 'val_acc_cos1': 0.999591, 'val_acc_entropy': 1.098201}}[0m
[38;5;39m2026-05-27 01:21:30,718 (server:350) INFO: ----------- Starting a new training round (Round #17) -------------[0m
[38;5;39m2026-05-27 01:21:35,695 (client:390) INFO: {'Role': 'Client #3', 'Round': 17, 'Results_raw': {'train_loss': 158.016189, 'train_total': 320, 'train_avg_loss': 0.493801, 'train_acc': 0.809375}}[0m
[38;5;39m2026-05-27 01:21:40,461 (client:390) INFO: {'Role': 'Client #2', 'Round': 17, 'Results_raw': {'train_loss': 174.556721, 'train_total': 320, 'train_avg_loss': 0.54549, 'train_acc': 0.765625}}[0m
[38;5;39m2026-05-27 01:21:43,012 (client:390) INFO: {'Role': 'Client #1', 'Round': 17, 'Results_raw': {'train_loss': 158.763146, 'train_total': 320, 'train_avg_loss': 0.496135, 'train_acc': 0.796875}}[0m
[38;5;39m2026-05-27 01:21:43,024 (server:344) INFO: Server: Starting evaluation at the end of round 17.[0m
[38;5;39m2026-05-27 01:21:43,027 (server:350) INFO: ----------- Starting a new training round (Round #18) -------------[0m
[33;20m2026-05-27 01:21:50,012 (context:226) WARNING: cur_mode `test` mismatch mode `val`, will use `val` to calculate `ctx.var`.[0m
[33;20m2026-05-27 01:21:50,012 (context:226) WARNING: cur_mode `test` mismatch mode `val`, will use `val` to calculate `ctx.var`.[0m
[38;5;39m2026-05-27 01:21:51,339 (client:606) INFO: {'Role': 'Client #1', 'Round': 17, 'Results_raw': {'test_loss': 715.211132, 'test_total': 1821, 'test_avg_loss': 0.392757, 'test_acc': 0.835255, 'val_loss': 142.288836, 'val_total': 350, 'val_avg_loss': 0.40654, 'val_acc': 0.845714}}[0m
[33;20m2026-05-27 01:21:58,566 (context:226) WARNING: cur_mode `test` mismatch mode `val`, will use `val` to calculate `ctx.var`.[0m
[33;20m2026-05-27 01:21:58,567 (context:226) WARNING: cur_mode `test` mismatch mode `val`, will use `val` to calculate `ctx.var`.[0m
[38;5;39m2026-05-27 01:21:59,862 (client:606) INFO: {'Role': 'Client #2', 'Round': 17, 'Results_raw': {'test_loss': 691.2998, 'test_total': 1821, 'test_avg_loss': 0.379626, 'test_acc': 0.840198, 'val_loss': 127.065899, 'val_total': 349, 'val_avg_loss': 0.364086, 'val_acc': 0.859599}}[0m
[33;20m2026-05-27 01:22:07,112 (context:226) WARNING: cur_mode `test` mismatch mode `val`, will use `val` to calculate `ctx.var`.[0m
[33;20m2026-05-27 01:22:07,113 (context:226) WARNING: cur_mode `test` mismatch mode `val`, will use `val` to calculate `ctx.var`.[0m
[38;5;39m2026-05-27 01:22:08,329 (client:606) INFO: {'Role': 'Client #3', 'Round': 17, 'Results_raw': {'test_loss': 720.808823, 'test_total': 1821, 'test_avg_loss': 0.395831, 'test_acc': 0.831411, 'val_loss': 154.198176, 'val_total': 349, 'val_avg_loss': 0.441829, 'val_acc': 0.799427}}[0m
[38;5;39m2026-05-27 01:22:10,940 (client:390) INFO: {'Role': 'Client #1', 'Round': 18, 'Results_raw': {'train_loss': 148.763949, 'train_total': 320, 'train_avg_loss': 0.464887, 'train_acc': 0.79375}}[0m
[38;5;39m2026-05-27 01:22:13,870 (client:390) INFO: {'Role': 'Client #3', 'Round': 18, 'Results_raw': {'train_loss': 157.472239, 'train_total': 320, 'train_avg_loss': 0.492101, 'train_acc': 0.765625}}[0m
[38;5;39m2026-05-27 01:22:17,819 (client:390) INFO: {'Role': 'Client #2', 'Round': 18, 'Results_raw': {'train_loss': 169.378369, 'train_total': 320, 'train_avg_loss': 0.529307, 'train_acc': 0.771875}}[0m
[38;5;39m2026-05-27 01:22:17,821 (server:616) INFO: {'Role': 'Server #', 'Round': 17, 'Results_weighted_avg': {'test_loss': 709.106585, 'test_total': 1821.0, 'test_avg_loss': 0.389405, 'test_acc': 0.835621, 'val_loss': 141.185358, 'val_total': 349.333333, 'val_avg_loss': 0.404154, 'val_acc': 0.834924}, 'Results_avg': {'test_loss': 709.106585, 'test_total': 1821.0, 'test_avg_loss': 0.389405, 'test_acc': 0.835621, 'val_loss': 141.184304, 'val_total': 349.333333, 'val_avg_loss': 0.404151, 'val_acc': 0.834913}, 'Results_fairness': {'test_total': 1821.0, 'val_total': 349.333333, 'test_loss_std': 12.796998, 'test_loss_bottom_decile': 691.2998, 'test_loss_top_decile': 720.808823, 'test_loss_min': 691.2998, 'test_loss_max': 720.808823, 'test_loss_bottom10%': nan, 'test_loss_top10%': 720.808823, 'test_loss_cos1': 0.999837, 'test_loss_entropy': 1.098449, 'test_avg_loss_std': 0.007027, 'test_avg_loss_bottom_decile': 0.379626, 'test_avg_loss_top_decile': 0.395831, 'test_avg_loss_min': 0.379626, 'test_avg_loss_max': 0.395831, 'test_avg_loss_bottom10%': nan, 'test_avg_loss_top10%': 0.395831, 'test_avg_loss_cos1': 0.999837, 'test_avg_loss_entropy': 1.098449, 'test_acc_std': 0.003596, 'test_acc_bottom_decile': 0.831411, 'test_acc_top_decile': 0.840198, 'test_acc_min': 0.831411, 'test_acc_max': 0.840198, 'test_acc_bottom10%': nan, 'test_acc_top10%': 0.840198, 'test_acc_cos1': 0.999991, 'test_acc_entropy': 1.098603, 'val_loss_std': 11.104207, 'val_loss_bottom_decile': 127.065899, 'val_loss_top_decile': 154.198176, 'val_loss_min': 127.065899, 'val_loss_max': 154.198176, 'val_loss_bottom10%': nan, 'val_loss_top10%': 154.198176, 'val_loss_cos1': 0.996921, 'val_loss_entropy': 1.095502, 'val_avg_loss_std': 0.031783, 'val_avg_loss_bottom_decile': 0.364086, 'val_avg_loss_top_decile': 0.441829, 'val_avg_loss_min': 0.364086, 'val_avg_loss_max': 0.441829, 'val_avg_loss_bottom10%': nan, 'val_avg_loss_top10%': 0.441829, 'val_avg_loss_cos1': 0.996922, 'val_avg_loss_entropy': 1.095506, 'val_acc_std': 0.025725, 'val_acc_bottom_decile': 0.799427, 'val_acc_top_decile': 0.859599, 'val_acc_min': 0.799427, 'val_acc_max': 0.859599, 'val_acc_bottom10%': nan, 'val_acc_top10%': 0.859599, 'val_acc_cos1': 0.999526, 'val_acc_entropy': 1.098135}}[0m
[38;5;39m2026-05-27 01:22:17,843 (server:350) INFO: ----------- Starting a new training round (Round #19) -------------[0m
[38;5;39m2026-05-27 01:22:22,278 (client:390) INFO: {'Role': 'Client #1', 'Round': 19, 'Results_raw': {'train_loss': 190.407282, 'train_total': 320, 'train_avg_loss': 0.595023, 'train_acc': 0.73125}}[0m
[38;5;39m2026-05-27 01:22:26,530 (client:390) INFO: {'Role': 'Client #2', 'Round': 19, 'Results_raw': {'train_loss': 142.903009, 'train_total': 320, 'train_avg_loss': 0.446572, 'train_acc': 0.809375}}[0m
[38;5;39m2026-05-27 01:22:31,088 (client:390) INFO: {'Role': 'Client #3', 'Round': 19, 'Results_raw': {'train_loss': 157.700923, 'train_total': 320, 'train_avg_loss': 0.492815, 'train_acc': 0.771875}}[0m
[38;5;39m2026-05-27 01:22:31,096 (server:344) INFO: Server: Starting evaluation at the end of round 19.[0m
[38;5;39m2026-05-27 01:22:31,098 (server:350) INFO: ----------- Starting a new training round (Round #20) -------------[0m
[33;20m2026-05-27 01:22:42,865 (context:226) WARNING: cur_mode `test` mismatch mode `val`, will use `val` to calculate `ctx.var`.[0m
[33;20m2026-05-27 01:22:42,866 (context:226) WARNING: cur_mode `test` mismatch mode `val`, will use `val` to calculate `ctx.var`.[0m
[38;5;39m2026-05-27 01:22:45,164 (client:606) INFO: {'Role': 'Client #1', 'Round': 19, 'Results_raw': {'test_loss': 715.706198, 'test_total': 1821, 'test_avg_loss': 0.393029, 'test_acc': 0.839099, 'val_loss': 143.376615, 'val_total': 350, 'val_avg_loss': 0.409647, 'val_acc': 0.825714}}[0m
[33;20m2026-05-27 01:22:57,590 (context:226) WARNING: cur_mode `test` mismatch mode `val`, will use `val` to calculate `ctx.var`.[0m
[33;20m2026-05-27 01:22:57,591 (context:226) WARNING: cur_mode `test` mismatch mode `val`, will use `val` to calculate `ctx.var`.[0m
[38;5;39m2026-05-27 01:22:59,888 (client:606) INFO: {'Role': 'Client #2', 'Round': 19, 'Results_raw': {'test_loss': 682.638776, 'test_total': 1821, 'test_avg_loss': 0.37487, 'test_acc': 0.849533, 'val_loss': 130.998307, 'val_total': 349, 'val_avg_loss': 0.375353, 'val_acc': 0.856734}}[0m
[33;20m2026-05-27 01:23:12,639 (context:226) WARNING: cur_mode `test` mismatch mode `val`, will use `val` to calculate `ctx.var`.[0m
[33;20m2026-05-27 01:23:12,640 (context:226) WARNING: cur_mode `test` mismatch mode `val`, will use `val` to calculate `ctx.var`.[0m
[38;5;39m2026-05-27 01:23:14,914 (client:606) INFO: {'Role': 'Client #3', 'Round': 19, 'Results_raw': {'test_loss': 717.038122, 'test_total': 1821, 'test_avg_loss': 0.393761, 'test_acc': 0.83855, 'val_loss': 150.139337, 'val_total': 349, 'val_avg_loss': 0.430199, 'val_acc': 0.810888}}[0m
[38;5;39m2026-05-27 01:23:19,675 (client:390) INFO: {'Role': 'Client #3', 'Round': 20, 'Results_raw': {'train_loss': 153.692652, 'train_total': 320, 'train_avg_loss': 0.48029, 'train_acc': 0.790625}}[0m
[38;5;39m2026-05-27 01:23:24,423 (client:390) INFO: {'Role': 'Client #2', 'Round': 20, 'Results_raw': {'train_loss': 146.449846, 'train_total': 320, 'train_avg_loss': 0.457656, 'train_acc': 0.790625}}[0m
[38;5;39m2026-05-27 01:23:29,433 (client:390) INFO: {'Role': 'Client #1', 'Round': 20, 'Results_raw': {'train_loss': 148.864581, 'train_total': 320, 'train_avg_loss': 0.465202, 'train_acc': 0.80625}}[0m
[38;5;39m2026-05-27 01:23:29,435 (server:616) INFO: {'Role': 'Server #', 'Round': 19, 'Results_weighted_avg': {'test_loss': 705.127699, 'test_total': 1821.0, 'test_avg_loss': 0.38722, 'test_acc': 0.842394, 'val_loss': 141.506539, 'val_total': 349.333333, 'val_avg_loss': 0.405071, 'val_acc': 0.831107}, 'Results_avg': {'test_loss': 705.127699, 'test_total': 1821.0, 'test_avg_loss': 0.38722, 'test_acc': 0.842394, 'val_loss': 141.504753, 'val_total': 349.333333, 'val_avg_loss': 0.405066, 'val_acc': 0.831112}, 'Results_fairness': {'test_total': 1821.0, 'val_total': 349.333333, 'test_loss_std': 15.911364, 'test_loss_bottom_decile': 682.638776, 'test_loss_top_decile': 717.038122, 'test_loss_min': 682.638776, 'test_loss_max': 717.038122, 'test_loss_bottom10%': nan, 'test_loss_top10%': 717.038122, 'test_loss_cos1': 0.999746, 'test_loss_entropy': 1.098356, 'test_avg_loss_std': 0.008738, 'test_avg_loss_bottom_decile': 0.37487, 'test_avg_loss_top_decile': 0.393761, 'test_avg_loss_min': 0.37487, 'test_avg_loss_max': 0.393761, 'test_avg_loss_bottom10%': nan, 'test_avg_loss_top10%': 0.393761, 'test_avg_loss_cos1': 0.999746, 'test_avg_loss_entropy': 1.098356, 'test_acc_std': 0.005053, 'test_acc_bottom_decile': 0.83855, 'test_acc_top_decile': 0.849533, 'test_acc_min': 0.83855, 'test_acc_max': 0.849533, 'test_acc_bottom10%': nan, 'test_acc_top10%': 0.849533, 'test_acc_cos1': 0.999982, 'test_acc_entropy': 1.098594, 'val_loss_std': 7.925598, 'val_loss_bottom_decile': 130.998307, 'val_loss_top_decile': 150.139337, 'val_loss_min': 130.998307, 'val_loss_max': 150.139337, 'val_loss_bottom10%': nan, 'val_loss_top10%': 150.139337, 'val_loss_cos1': 0.998435, 'val_loss_entropy': 1.097033, 'val_avg_loss_std': 0.022624, 'val_avg_loss_bottom_decile': 0.375353, 'val_avg_loss_top_decile': 0.430199, 'val_avg_loss_min': 0.375353, 'val_avg_loss_max': 0.430199, 'val_avg_loss_bottom10%': nan, 'val_avg_loss_top10%': 0.430199, 'val_avg_loss_cos1': 0.998444, 'val_avg_loss_entropy': 1.097043, 'val_acc_std': 0.019101, 'val_acc_bottom_decile': 0.810888, 'val_acc_top_decile': 0.856734, 'val_acc_min': 0.810888, 'val_acc_max': 0.856734, 'val_acc_bottom10%': nan, 'val_acc_top10%': 0.856734, 'val_acc_cos1': 0.999736, 'val_acc_entropy': 1.098349}}[0m
[38;5;39m2026-05-27 01:23:29,445 (server:350) INFO: ----------- Starting a new training round (Round #21) -------------[0m
[38;5;39m2026-05-27 01:23:34,106 (client:390) INFO: {'Role': 'Client #1', 'Round': 21, 'Results_raw': {'train_loss': 145.628712, 'train_total': 320, 'train_avg_loss': 0.45509, 'train_acc': 0.825}}[0m
[38;5;39m2026-05-27 01:23:39,118 (client:390) INFO: {'Role': 'Client #3', 'Round': 21, 'Results_raw': {'train_loss': 158.096454, 'train_total': 320, 'train_avg_loss': 0.494051, 'train_acc': 0.784375}}[0m
[38;5;39m2026-05-27 01:23:44,289 (client:390) INFO: {'Role': 'Client #2', 'Round': 21, 'Results_raw': {'train_loss': 150.374738, 'train_total': 320, 'train_avg_loss': 0.469921, 'train_acc': 0.790625}}[0m
[38;5;39m2026-05-27 01:23:44,297 (server:344) INFO: Server: Starting evaluation at the end of round 21.[0m
[38;5;39m2026-05-27 01:23:44,299 (server:350) INFO: ----------- Starting a new training round (Round #22) -------------[0m
