# repo: /Users/vliftode/personal/scalable-learning
# git_sha: f14db84
# config: experiments/configs/proxy_qnli_roberta_base_c50_r4_lr1e-2.yaml
# mode: rolora
# tag: proxy_phase_bba_orth_a_c50_r4_lr1e-2_seed1
# sls_lora_init: orthogonal_a
# sls_lora_lr_a: default
# sls_lora_lr_b: default
# sls_phase_pattern: BBA
# sls_b_warmup_rounds: default
# sls_device: mps
# sls_monitor: 1
# overrides: seed 1
# started_at_utc: 2026-06-03T22:04:28Z
2026-06-04 00:04:29,367 (cfg_fl_setting:228)WARNING: We found the number of gpu is insufficient, thus cfg.federate.process_num=0
[sls-monitor] {'kind': 'fit_end', 'total_param_count': 1331716, 'total_trainable_params': 1257988, 'lora_product_norm': 0.01747017, 'lora_A_norm': 9.79795887, 'lora_A_params': 73728, 'lora_A_trainable_params': 0, 'lora_B_norm': 0.01747017, 'lora_B_params': 73728, 'lora_B_trainable_params': 73728, 'classifier_norm': 21.73895219, 'classifier_params': 1184260, 'classifier_trainable_params': 1184260, 'update_lora_A_norm': 0.0, 'update_lora_A_params': 0, 'update_lora_B_norm': 0.01446298, 'update_lora_B_params': 73728, 'update_classifier_norm': 0.03682162, 'update_classifier_params': 1184260, 'round': 1, 'phase': 'B', 'mode': 'rolora'}
[38;5;39m2026-06-04 00:12:40,749 (client:422) INFO: {'Role': 'Client #4', 'Round': 1, 'Results_raw': {'train_loss': 448.670891, 'train_total': 640, 'train_avg_loss': 0.701048, 'train_acc': 0.484375}}[0m
[sls-rolora] RoLoRA round 1: train B (pattern=BBA)
[sls-monitor] {'kind': 'fit_start', 'total_param_count': 1331716, 'total_trainable_params': 1257988, 'lora_product_norm': 0.0058632, 'lora_A_norm': 9.79795887, 'lora_A_params': 73728, 'lora_A_trainable_params': 0, 'lora_B_norm': 0.0058632, 'lora_B_params': 73728, 'lora_B_trainable_params': 73728, 'classifier_norm': 21.73947205, 'classifier_params': 1184260, 'classifier_trainable_params': 1184260, 'round': 1, 'phase': 'B', 'mode': 'rolora'}
[sls-monitor] {'kind': 'fit_end', 'total_param_count': 1331716, 'total_trainable_params': 1257988, 'lora_product_norm': 0.01728907, 'lora_A_norm': 9.79795887, 'lora_A_params': 73728, 'lora_A_trainable_params': 0, 'lora_B_norm': 0.01728907, 'lora_B_params': 73728, 'lora_B_trainable_params': 73728, 'classifier_norm': 21.73900487, 'classifier_params': 1184260, 'classifier_trainable_params': 1184260, 'update_lora_A_norm': 0.0, 'update_lora_A_params': 0, 'update_lora_B_norm': 0.01560771, 'update_lora_B_params': 73728, 'update_classifier_norm': 0.03150575, 'update_classifier_params': 1184260, 'round': 1, 'phase': 'B', 'mode': 'rolora'}
[38;5;39m2026-06-04 00:12:44,878 (client:422) INFO: {'Role': 'Client #8', 'Round': 1, 'Results_raw': {'train_loss': 442.869286, 'train_total': 640, 'train_avg_loss': 0.691983, 'train_acc': 0.540625}}[0m
[38;5;39m2026-06-04 00:12:44,882 (server:617) INFO: {'Role': 'Server #', 'Round': 0, 'Results_weighted_avg': {'test_loss': 75.697625, 'test_total': 109.26, 'test_avg_loss': 0.692809, 'test_acc': 0.519495, 'val_loss': 14.530659, 'val_total': 20.96, 'val_avg_loss': 0.693195, 'val_acc': 0.495229}, 'Results_avg': {'test_loss': 75.696273, 'test_total': 109.26, 'test_avg_loss': 0.692807, 'test_acc': 0.519581, 'val_loss': 14.529359, 'val_total': 20.96, 'val_avg_loss': 0.693193, 'val_acc': 0.495333}, 'Results_fairness': {'test_total': 109.26, 'val_total': 20.96, 'test_loss_std': 0.350908, 'test_loss_bottom_decile': 75.404549, 'test_loss_top_decile': 76.321001, 'test_loss_min': 75.313346, 'test_loss_max': 76.378345, 'test_loss_bottom10%': 75.365136, 'test_loss_top10%': 76.350679, 'test_loss_cos1': 0.999989, 'test_loss_entropy': 3.912012, 'test_avg_loss_std': 0.000954, 'test_avg_loss_bottom_decile': 0.691785, 'test_avg_loss_top_decile': 0.694311, 'test_avg_loss_min': 0.690948, 'test_avg_loss_max': 0.694826, 'test_avg_loss_bottom10%': 0.691423, 'test_avg_loss_top10%': 0.694464, 'test_avg_loss_cos1': 0.999999, 'test_avg_loss_entropy': 3.912022, 'test_acc_std': 0.055721, 'test_acc_bottom_decile': 0.445455, 'test_acc_top_decile': 0.587156, 'test_acc_min': 0.412844, 'test_acc_max': 0.633028, 'test_acc_bottom10%': 0.425938, 'test_acc_top10%': 0.607339, 'test_acc_cos1': 0.994299, 'test_acc_entropy': 3.90624, 'val_loss_std': 0.147866, 'val_loss_bottom_decile': 14.475232, 'val_loss_top_decile': 14.633587, 'val_loss_min': 13.835014, 'val_loss_max': 14.681082, 'val_loss_bottom10%': 14.222564, 'val_loss_top10%': 14.648678, 'val_loss_cos1': 0.999948, 'val_loss_entropy': 3.911971, 'val_avg_loss_std': 0.002409, 'val_avg_loss_bottom_decile': 0.690487, 'val_avg_loss_top_decile': 0.696837, 'val_avg_loss_min': 0.689055, 'val_avg_loss_max': 0.699099, 'val_avg_loss_bottom10%': 0.689292, 'val_avg_loss_top10%': 0.697556, 'val_avg_loss_cos1': 0.999994, 'val_avg_loss_entropy': 3.912017, 'val_acc_std': 0.126335, 'val_acc_bottom_decile': 0.333333, 'val_acc_top_decile': 0.666667, 'val_acc_min': 0.238095, 'val_acc_max': 0.761905, 'val_acc_bottom10%': 0.247619, 'val_acc_top10%': 0.704762, 'val_acc_cos1': 0.96898, 'val_acc_entropy': 3.877631}}[0m
[sls-agg] {'kind': 'aggregate_client_drift', 'client_count': 50, 'sample_size_total': 32000, 'client_delta_lora_A_mean': 0.0, 'client_delta_lora_A_std': 0.0, 'client_delta_lora_A_max': 0.0, 'client_delta_lora_A_min': 0.0, 'client_delta_lora_B_mean': 0.02044214, 'client_delta_lora_B_std': 0.00503193, 'client_delta_lora_B_max': 0.03800489, 'client_delta_lora_B_min': 0.0, 'client_delta_classifier_mean': 0.0428789, 'client_delta_classifier_std': 0.01048143, 'client_delta_classifier_max': 0.06304827, 'client_delta_classifier_min': 0.0, 'round': 1, 'aggregator': 'ClientsAvgAggregator'}
[sls-agg] {'kind': 'aggregate_result', 'aggregate_update_lora_A_norm': 0.0, 'aggregate_update_lora_A_params': 0, 'aggregate_update_lora_B_norm': 0.01478105, 'aggregate_update_lora_B_params': 73728, 'aggregate_update_classifier_norm': 0.03266316, 'aggregate_update_classifier_params': 1184260, 'aggregate_lora_A_norm': 0.0, 'aggregate_lora_A_params': 0, 'aggregate_lora_B_norm': 0.01021947, 'aggregate_lora_B_params': 73728, 'aggregate_classifier_norm': 21.73894609, 'aggregate_classifier_params': 1184260, 'aggregate_lora_product_norm': 0.0, 'round': 1, 'aggregator': 'ClientsAvgAggregator'}
[38;5;39m2026-06-04 00:12:45,227 (server:344) INFO: Server: Starting evaluation at the end of round 1.[0m
[38;5;39m2026-06-04 00:12:45,230 (server:350) INFO: ----------- Starting a new training round (Round #2) -------------[0m
[33;20m2026-06-04 00:12:45,444 (context:226) WARNING: cur_mode `test` mismatch mode `val`, will use `val` to calculate `ctx.var`.[0m
[33;20m2026-06-04 00:12:45,445 (context:226) WARNING: cur_mode `test` mismatch mode `val`, will use `val` to calculate `ctx.var`.[0m
[38;5;39m2026-06-04 00:12:45,495 (client:638) INFO: {'Role': 'Client #1', 'Round': 1, 'Results_raw': {'test_loss': 76.250122, 'test_total': 110, 'test_avg_loss': 0.693183, 'test_acc': 0.536364, 'val_loss': 14.513374, 'val_total': 21, 'val_avg_loss': 0.691113, 'val_acc': 0.619048}}[0m
[33;20m2026-06-04 00:12:45,770 (context:226) WARNING: cur_mode `test` mismatch mode `val`, will use `val` to calculate `ctx.var`.[0m
[33;20m2026-06-04 00:12:45,771 (context:226) WARNING: cur_mode `test` mismatch mode `val`, will use `val` to calculate `ctx.var`.[0m
[38;5;39m2026-06-04 00:12:45,823 (client:638) INFO: {'Role': 'Client #2', 'Round': 1, 'Results_raw': {'test_loss': 76.226957, 'test_total': 110, 'test_avg_loss': 0.692972, 'test_acc': 0.454545, 'val_loss': 14.565716, 'val_total': 21, 'val_avg_loss': 0.693606, 'val_acc': 0.571429}}[0m
[33;20m2026-06-04 00:12:46,133 (context:226) WARNING: cur_mode `test` mismatch mode `val`, will use `val` to calculate `ctx.var`.[0m
[33;20m2026-06-04 00:12:46,133 (context:226) WARNING: cur_mode `test` mismatch mode `val`, will use `val` to calculate `ctx.var`.[0m
[38;5;39m2026-06-04 00:12:46,180 (client:638) INFO: {'Role': 'Client #3', 'Round': 1, 'Results_raw': {'test_loss': 76.196858, 'test_total': 110, 'test_avg_loss': 0.692699, 'test_acc': 0.527273, 'val_loss': 14.592879, 'val_total': 21, 'val_avg_loss': 0.694899, 'val_acc': 0.285714}}[0m
[33;20m2026-06-04 00:12:46,470 (context:226) WARNING: cur_mode `test` mismatch mode `val`, will use `val` to calculate `ctx.var`.[0m
[33;20m2026-06-04 00:12:46,470 (context:226) WARNING: cur_mode `test` mismatch mode `val`, will use `val` to calculate `ctx.var`.[0m
[38;5;39m2026-06-04 00:12:46,533 (client:638) INFO: {'Role': 'Client #4', 'Round': 1, 'Results_raw': {'test_loss': 76.144051, 'test_total': 110, 'test_avg_loss': 0.692219, 'test_acc': 0.545455, 'val_loss': 14.549382, 'val_total': 21, 'val_avg_loss': 0.692828, 'val_acc': 0.619048}}[0m
[33;20m2026-06-04 00:12:46,798 (context:226) WARNING: cur_mode `test` mismatch mode `val`, will use `val` to calculate `ctx.var`.[0m
[33;20m2026-06-04 00:12:46,798 (context:226) WARNING: cur_mode `test` mismatch mode `val`, will use `val` to calculate `ctx.var`.[0m
[38;5;39m2026-06-04 00:12:46,873 (client:638) INFO: {'Role': 'Client #5', 'Round': 1, 'Results_raw': {'test_loss': 76.136499, 'test_total': 110, 'test_avg_loss': 0.69215, 'test_acc': 0.554545, 'val_loss': 14.501743, 'val_total': 21, 'val_avg_loss': 0.690559, 'val_acc': 0.666667}}[0m
[33;20m2026-06-04 00:12:47,230 (context:226) WARNING: cur_mode `test` mismatch mode `val`, will use `val` to calculate `ctx.var`.[0m
[33;20m2026-06-04 00:12:47,230 (context:226) WARNING: cur_mode `test` mismatch mode `val`, will use `val` to calculate `ctx.var`.[0m
[38;5;39m2026-06-04 00:12:47,294 (client:638) INFO: {'Role': 'Client #6', 'Round': 1, 'Results_raw': {'test_loss': 76.181152, 'test_total': 110, 'test_avg_loss': 0.692556, 'test_acc': 0.527273, 'val_loss': 14.52421, 'val_total': 21, 'val_avg_loss': 0.691629, 'val_acc': 0.52381}}[0m
[33;20m2026-06-04 00:12:47,613 (context:226) WARNING: cur_mode `test` mismatch mode `val`, will use `val` to calculate `ctx.var`.[0m
[33;20m2026-06-04 00:12:47,613 (context:226) WARNING: cur_mode `test` mismatch mode `val`, will use `val` to calculate `ctx.var`.[0m
[38;5;39m2026-06-04 00:12:47,666 (client:638) INFO: {'Role': 'Client #7', 'Round': 1, 'Results_raw': {'test_loss': 76.133812, 'test_total': 110, 'test_avg_loss': 0.692126, 'test_acc': 0.563636, 'val_loss': 14.547184, 'val_total': 21, 'val_avg_loss': 0.692723, 'val_acc': 0.619048}}[0m
[33;20m2026-06-04 00:12:47,984 (context:226) WARNING: cur_mode `test` mismatch mode `val`, will use `val` to calculate `ctx.var`.[0m
[33;20m2026-06-04 00:12:47,985 (context:226) WARNING: cur_mode `test` mismatch mode `val`, will use `val` to calculate `ctx.var`.[0m
[38;5;39m2026-06-04 00:12:48,031 (client:638) INFO: {'Role': 'Client #8', 'Round': 1, 'Results_raw': {'test_loss': 76.163748, 'test_total': 110, 'test_avg_loss': 0.692398, 'test_acc': 0.572727, 'val_loss': 14.557529, 'val_total': 21, 'val_avg_loss': 0.693216, 'val_acc': 0.52381}}[0m
[33;20m2026-06-04 00:12:48,296 (context:226) WARNING: cur_mode `test` mismatch mode `val`, will use `val` to calculate `ctx.var`.[0m
[33;20m2026-06-04 00:12:48,297 (context:226) WARNING: cur_mode `test` mismatch mode `val`, will use `val` to calculate `ctx.var`.[0m
[38;5;39m2026-06-04 00:12:48,349 (client:638) INFO: {'Role': 'Client #9', 'Round': 1, 'Results_raw': {'test_loss': 76.264532, 'test_total': 110, 'test_avg_loss': 0.693314, 'test_acc': 0.536364, 'val_loss': 14.557684, 'val_total': 21, 'val_avg_loss': 0.693223, 'val_acc': 0.428571}}[0m
[33;20m2026-06-04 00:12:48,667 (context:226) WARNING: cur_mode `test` mismatch mode `val`, will use `val` to calculate `ctx.var`.[0m
[33;20m2026-06-04 00:12:48,668 (context:226) WARNING: cur_mode `test` mismatch mode `val`, will use `val` to calculate `ctx.var`.[0m
[38;5;39m2026-06-04 00:12:48,723 (client:638) INFO: {'Role': 'Client #10', 'Round': 1, 'Results_raw': {'test_loss': 76.093777, 'test_total': 110, 'test_avg_loss': 0.691762, 'test_acc': 0.527273, 'val_loss': 14.588604, 'val_total': 21, 'val_avg_loss': 0.694695, 'val_acc': 0.380952}}[0m
wandb: WARNING Tried to log to step 0 that is less than the current step 1. Steps must be monotonically increasing, so this data will be ignored. See https://wandb.me/define-metric to log data out of order.
[33;20m2026-06-04 00:12:49,051 (context:226) WARNING: cur_mode `test` mismatch mode `val`, will use `val` to calculate `ctx.var`.[0m
[33;20m2026-06-04 00:12:49,051 (context:226) WARNING: cur_mode `test` mismatch mode `val`, will use `val` to calculate `ctx.var`.[0m
[38;5;39m2026-06-04 00:12:49,108 (client:638) INFO: {'Role': 'Client #11', 'Round': 1, 'Results_raw': {'test_loss': 76.169056, 'test_total': 110, 'test_avg_loss': 0.692446, 'test_acc': 0.536364, 'val_loss': 14.551418, 'val_total': 21, 'val_avg_loss': 0.692925, 'val_acc': 0.52381}}[0m
[33;20m2026-06-04 00:12:49,429 (context:226) WARNING: cur_mode `test` mismatch mode `val`, will use `val` to calculate `ctx.var`.[0m
[33;20m2026-06-04 00:12:49,430 (context:226) WARNING: cur_mode `test` mismatch mode `val`, will use `val` to calculate `ctx.var`.[0m
[38;5;39m2026-06-04 00:12:49,492 (client:638) INFO: {'Role': 'Client #12', 'Round': 1, 'Results_raw': {'test_loss': 76.169684, 'test_total': 110, 'test_avg_loss': 0.692452, 'test_acc': 0.572727, 'val_loss': 14.518537, 'val_total': 21, 'val_avg_loss': 0.691359, 'val_acc': 0.52381}}[0m
[33;20m2026-06-04 00:12:49,746 (context:226) WARNING: cur_mode `test` mismatch mode `val`, will use `val` to calculate `ctx.var`.[0m
[33;20m2026-06-04 00:12:49,746 (context:226) WARNING: cur_mode `test` mismatch mode `val`, will use `val` to calculate `ctx.var`.[0m
[38;5;39m2026-06-04 00:12:49,805 (client:638) INFO: {'Role': 'Client #13', 'Round': 1, 'Results_raw': {'test_loss': 76.184386, 'test_total': 110, 'test_avg_loss': 0.692585, 'test_acc': 0.509091, 'val_loss': 14.474251, 'val_total': 21, 'val_avg_loss': 0.68925, 'val_acc': 0.666667}}[0m
[33;20m2026-06-04 00:12:50,101 (context:226) WARNING: cur_mode `test` mismatch mode `val`, will use `val` to calculate `ctx.var`.[0m
[33;20m2026-06-04 00:12:50,102 (context:226) WARNING: cur_mode `test` mismatch mode `val`, will use `val` to calculate `ctx.var`.[0m
[38;5;39m2026-06-04 00:12:50,149 (client:638) INFO: {'Role': 'Client #14', 'Round': 1, 'Results_raw': {'test_loss': 75.408314, 'test_total': 109, 'test_avg_loss': 0.691819, 'test_acc': 0.577982, 'val_loss': 14.543268, 'val_total': 21, 'val_avg_loss': 0.692537, 'val_acc': 0.571429}}[0m
[33;20m2026-06-04 00:12:50,440 (context:226) WARNING: cur_mode `test` mismatch mode `val`, will use `val` to calculate `ctx.var`.[0m
[33;20m2026-06-04 00:12:50,441 (context:226) WARNING: cur_mode `test` mismatch mode `val`, will use `val` to calculate `ctx.var`.[0m
[38;5;39m2026-06-04 00:12:50,497 (client:638) INFO: {'Role': 'Client #15', 'Round': 1, 'Results_raw': {'test_loss': 75.486963, 'test_total': 109, 'test_avg_loss': 0.692541, 'test_acc': 0.53211, 'val_loss': 14.494322, 'val_total': 21, 'val_avg_loss': 0.690206, 'val_acc': 0.619048}}[0m
[33;20m2026-06-04 00:12:50,786 (context:226) WARNING: cur_mode `test` mismatch mode `val`, will use `val` to calculate `ctx.var`.[0m
[33;20m2026-06-04 00:12:50,787 (context:226) WARNING: cur_mode `test` mismatch mode `val`, will use `val` to calculate `ctx.var`.[0m
[38;5;39m2026-06-04 00:12:50,838 (client:638) INFO: {'Role': 'Client #16', 'Round': 1, 'Results_raw': {'test_loss': 75.402723, 'test_total': 109, 'test_avg_loss': 0.691768, 'test_acc': 0.577982, 'val_loss': 14.568889, 'val_total': 21, 'val_avg_loss': 0.693757, 'val_acc': 0.47619}}[0m
[33;20m2026-06-04 00:12:51,187 (context:226) WARNING: cur_mode `test` mismatch mode `val`, will use `val` to calculate `ctx.var`.[0m
[33;20m2026-06-04 00:12:51,188 (context:226) WARNING: cur_mode `test` mismatch mode `val`, will use `val` to calculate `ctx.var`.[0m
[38;5;39m2026-06-04 00:12:51,247 (client:638) INFO: {'Role': 'Client #17', 'Round': 1, 'Results_raw': {'test_loss': 75.545609, 'test_total': 109, 'test_avg_loss': 0.693079, 'test_acc': 0.477064, 'val_loss': 14.499171, 'val_total': 21, 'val_avg_loss': 0.690437, 'val_acc': 0.714286}}[0m
[33;20m2026-06-04 00:12:51,563 (context:226) WARNING: cur_mode `test` mismatch mode `val`, will use `val` to calculate `ctx.var`.[0m
[33;20m2026-06-04 00:12:51,563 (context:226) WARNING: cur_mode `test` mismatch mode `val`, will use `val` to calculate `ctx.var`.[0m
[38;5;39m2026-06-04 00:12:51,616 (client:638) INFO: {'Role': 'Client #18', 'Round': 1, 'Results_raw': {'test_loss': 75.623655, 'test_total': 109, 'test_avg_loss': 0.693795, 'test_acc': 0.449541, 'val_loss': 14.590879, 'val_total': 21, 'val_avg_loss': 0.694804, 'val_acc': 0.428571}}[0m
[33;20m2026-06-04 00:12:51,981 (context:226) WARNING: cur_mode `test` mismatch mode `val`, will use `val` to calculate `ctx.var`.[0m
[33;20m2026-06-04 00:12:51,981 (context:226) WARNING: cur_mode `test` mismatch mode `val`, will use `val` to calculate `ctx.var`.[0m
[38;5;39m2026-06-04 00:12:52,040 (client:638) INFO: {'Role': 'Client #19', 'Round': 1, 'Results_raw': {'test_loss': 75.551562, 'test_total': 109, 'test_avg_loss': 0.693134, 'test_acc': 0.504587, 'val_loss': 14.524884, 'val_total': 21, 'val_avg_loss': 0.691661, 'val_acc': 0.47619}}[0m
[33;20m2026-06-04 00:12:52,347 (context:226) WARNING: cur_mode `test` mismatch mode `val`, will use `val` to calculate `ctx.var`.[0m
[33;20m2026-06-04 00:12:52,347 (context:226) WARNING: cur_mode `test` mismatch mode `val`, will use `val` to calculate `ctx.var`.[0m
[38;5;39m2026-06-04 00:12:52,412 (client:638) INFO: {'Role': 'Client #20', 'Round': 1, 'Results_raw': {'test_loss': 75.525942, 'test_total': 109, 'test_avg_loss': 0.692899, 'test_acc': 0.541284, 'val_loss': 14.552685, 'val_total': 21, 'val_avg_loss': 0.692985, 'val_acc': 0.47619}}[0m
[33;20m2026-06-04 00:12:52,741 (context:226) WARNING: cur_mode `test` mismatch mode `val`, will use `val` to calculate `ctx.var`.[0m
[33;20m2026-06-04 00:12:52,741 (context:226) WARNING: cur_mode `test` mismatch mode `val`, will use `val` to calculate `ctx.var`.[0m
[38;5;39m2026-06-04 00:12:52,798 (client:638) INFO: {'Role': 'Client #21', 'Round': 1, 'Results_raw': {'test_loss': 75.522968, 'test_total': 109, 'test_avg_loss': 0.692871, 'test_acc': 0.504587, 'val_loss': 14.556812, 'val_total': 21, 'val_avg_loss': 0.693182, 'val_acc': 0.52381}}[0m
[33;20m2026-06-04 00:12:53,112 (context:226) WARNING: cur_mode `test` mismatch mode `val`, will use `val` to calculate `ctx.var`.[0m
[33;20m2026-06-04 00:12:53,113 (context:226) WARNING: cur_mode `test` mismatch mode `val`, will use `val` to calculate `ctx.var`.[0m
[38;5;39m2026-06-04 00:12:53,163 (client:638) INFO: {'Role': 'Client #22', 'Round': 1, 'Results_raw': {'test_loss': 75.482586, 'test_total': 109, 'test_avg_loss': 0.692501, 'test_acc': 0.513761, 'val_loss': 14.582186, 'val_total': 21, 'val_avg_loss': 0.69439, 'val_acc': 0.47619}}[0m
[33;20m2026-06-04 00:12:53,486 (context:226) WARNING: cur_mode `test` mismatch mode `val`, will use `val` to calculate `ctx.var`.[0m
[33;20m2026-06-04 00:12:53,486 (context:226) WARNING: cur_mode `test` mismatch mode `val`, will use `val` to calculate `ctx.var`.[0m
[38;5;39m2026-06-04 00:12:53,537 (client:638) INFO: {'Role': 'Client #23', 'Round': 1, 'Results_raw': {'test_loss': 75.651222, 'test_total': 109, 'test_avg_loss': 0.694048, 'test_acc': 0.394495, 'val_loss': 14.501597, 'val_total': 21, 'val_avg_loss': 0.690552, 'val_acc': 0.714286}}[0m
[33;20m2026-06-04 00:12:53,817 (context:226) WARNING: cur_mode `test` mismatch mode `val`, will use `val` to calculate `ctx.var`.[0m
[33;20m2026-06-04 00:12:53,818 (context:226) WARNING: cur_mode `test` mismatch mode `val`, will use `val` to calculate `ctx.var`.[0m
[38;5;39m2026-06-04 00:12:53,872 (client:638) INFO: {'Role': 'Client #24', 'Round': 1, 'Results_raw': {'test_loss': 75.525276, 'test_total': 109, 'test_avg_loss': 0.692892, 'test_acc': 0.486239, 'val_loss': 14.544202, 'val_total': 21, 'val_avg_loss': 0.692581, 'val_acc': 0.571429}}[0m
[33;20m2026-06-04 00:12:54,150 (context:226) WARNING: cur_mode `test` mismatch mode `val`, will use `val` to calculate `ctx.var`.[0m
