# repo: /Users/vliftode/personal/scalable-learning
# git_sha: 1b23e4b
# config: experiments/configs/overnight_local_qnli.yaml
# mode: rolora
# tag: smoke_stdoutprobe
# overrides: federate.total_round_num 4 eval.freq 1
# started_at_utc: 2026-05-26T22:23:51Z
2026-05-27 00:23:52,947 (cfg_fl_setting:228)WARNING: We found the number of gpu is insufficient, thus cfg.federate.process_num=0
[38;5;39m2026-05-27 00:25:37,439 (server:547) INFO: {'Role': 'Server #', 'Round': 'Final', 'Results_raw': {'client_best_individual': {'val_loss': 241.830263, 'test_loss': 1260.35335, 'test_total': 1821.0, 'test_avg_loss': 0.692122, 'test_acc': 0.525535, 'val_total': 349.0, 'val_avg_loss': 0.690944, 'val_acc': 0.531429}, 'client_summarized_weighted_avg': {'val_loss': 242.366236, 'test_loss': 1268.907895, 'test_total': 1821.0, 'test_avg_loss': 0.696819, 'test_acc': 0.4946, 'val_total': 349.333333, 'val_avg_loss': 0.693798, 'val_acc': 0.513359}, 'client_summarized_avg': {'val_loss': 242.366747, 'test_loss': 1268.907895, 'test_total': 1821.0, 'test_avg_loss': 0.696819, 'test_acc': 0.4946, 'val_total': 349.333333, 'val_avg_loss': 0.693801, 'val_acc': 0.513342}, 'client_summarized_fairness': {'val_loss_entropy': 1.098606, 'val_loss_cos1': 0.999994, 'val_loss_top10%': 244.411679, 'val_loss_bottom10%': nan, 'val_loss_max': 244.411679, 'val_loss_min': 242.299964, 'val_loss_top_decile': 244.411679, 'val_loss_bottom_decile': 242.299964, 'val_loss_std': 0.874253, 'test_total': 1821.0, 'val_total': 349.333333, 'test_loss_std': 4.990121, 'test_loss_bottom_decile': 1258.887705, 'test_loss_top_decile': 1270.935792, 'test_loss_min': 1258.887705, 'test_loss_max': 1270.935792, 'test_loss_bottom10%': nan, 'test_loss_top10%': 1270.935792, 'test_loss_cos1': 0.999992, 'test_loss_entropy': 1.098605, 'test_avg_loss_std': 0.00274, 'test_avg_loss_bottom_decile': 0.691317, 'test_avg_loss_top_decile': 0.697933, 'test_avg_loss_min': 0.691317, 'test_avg_loss_max': 0.697933, 'test_avg_loss_bottom10%': nan, 'test_avg_loss_top10%': 0.697933, 'test_avg_loss_cos1': 0.999992, 'test_avg_loss_entropy': 1.098605, 'test_acc_std': 0.023239, 'test_acc_bottom_decile': 0.474465, 'test_acc_top_decile': 0.530478, 'test_acc_min': 0.474465, 'test_acc_max': 0.530478, 'test_acc_bottom10%': nan, 'test_acc_top10%': 0.530478, 'test_acc_cos1': 0.998944, 'test_acc_entropy': 1.097549, 'val_avg_loss_std': 0.001654, 'val_avg_loss_bottom_decile': 0.694269, 'val_avg_loss_top_decile': 0.698319, 'val_avg_loss_min': 0.694269, 'val_avg_loss_max': 0.698319, 'val_avg_loss_bottom10%': nan, 'val_avg_loss_top10%': 0.698319, 'val_avg_loss_cos1': 0.999997, 'val_avg_loss_entropy': 1.098609, 'val_acc_std': 0.014589, 'val_acc_bottom_decile': 0.468571, 'val_acc_top_decile': 0.504298, 'val_acc_min': 0.468571, 'val_acc_max': 0.504298, 'val_acc_bottom10%': nan, 'val_acc_top10%': 0.504298, 'val_acc_cos1': 0.999551, 'val_acc_entropy': 1.098163}}}[0m
[38;5;39m2026-05-27 00:25:37,441 (server:566) INFO: {'Role': 'Client #1', 'Round': 4, 'Results_raw': {'test_loss': 1260.35335, 'test_total': 1821, 'test_avg_loss': 0.692122, 'test_acc': 0.525535, 'val_loss': 241.830263, 'val_total': 350, 'val_avg_loss': 0.690944, 'val_acc': 0.531429}}[0m
[38;5;39m2026-05-27 00:25:37,441 (server:566) INFO: {'Role': 'Client #2', 'Round': 4, 'Results_raw': {'test_loss': 1275.770057, 'test_total': 1821, 'test_avg_loss': 0.700588, 'test_acc': 0.469522, 'val_loss': 242.154966, 'val_total': 349, 'val_avg_loss': 0.693854, 'val_acc': 0.512894}}[0m
[38;5;39m2026-05-27 00:25:37,441 (server:566) INFO: {'Role': 'Client #3', 'Round': 4, 'Results_raw': {'test_loss': 1270.600278, 'test_total': 1821, 'test_avg_loss': 0.697749, 'test_acc': 0.488742, 'val_loss': 243.115012, 'val_total': 349, 'val_avg_loss': 0.696605, 'val_acc': 0.495702}}[0m
[38;5;39m2026-05-27 00:25:37,443 (monitor:173) INFO: In worker #0, the system-related metrics are: {'id': 0, 'fl_end_time_minutes': 1.39022, 'total_model_size': 0, 'total_flops': 0, 'total_upload_bytes': 0, 'total_download_bytes': 132416, 'global_convergence_round': 0, 'local_convergence_round': 0, 'global_convergence_time_minutes': 0, 'local_convergence_time_minutes': 0}[0m
[38;5;39m2026-05-27 00:25:37,443 (client:651) INFO: ================= client 1 received finish message =================[0m
[38;5;39m2026-05-27 00:25:37,446 (monitor:173) INFO: In worker #1, the system-related metrics are: {'id': 1, 'fl_end_time_minutes': 1.388969, 'total_model_size': 125386756, 'total_flops': 0, 'total_upload_bytes': 0, 'total_download_bytes': 101576, 'global_convergence_round': 0, 'local_convergence_round': 0, 'global_convergence_time_minutes': 0, 'local_convergence_time_minutes': 0}[0m
[38;5;39m2026-05-27 00:25:37,446 (client:651) INFO: ================= client 2 received finish message =================[0m
[38;5;39m2026-05-27 00:25:37,449 (monitor:173) INFO: In worker #2, the system-related metrics are: {'id': 2, 'fl_end_time_minutes': 1.375454, 'total_model_size': 125386756, 'total_flops': 0, 'total_upload_bytes': 0, 'total_download_bytes': 101576, 'global_convergence_round': 0, 'local_convergence_round': 0, 'global_convergence_time_minutes': 0, 'local_convergence_time_minutes': 0}[0m
[38;5;39m2026-05-27 00:25:37,449 (client:651) INFO: ================= client 3 received finish message =================[0m
[38;5;39m2026-05-27 00:25:37,451 (monitor:173) INFO: In worker #3, the system-related metrics are: {'id': 3, 'fl_end_time_minutes': 1.373845, 'total_model_size': 125386756, 'total_flops': 0, 'total_upload_bytes': 0, 'total_download_bytes': 101576, 'global_convergence_round': 0, 'local_convergence_round': 0, 'global_convergence_time_minutes': 0, 'local_convergence_time_minutes': 0}[0m
[38;5;39m2026-05-27 00:25:37,452 (monitor:338) INFO: We will compress the file eval_results.raw into a .gz file, and delete the old one[0m
[38;5;39m2026-05-27 00:25:37,453 (monitor:246) INFO: After merging the system metrics from all works, we got avg: defaultdict(None, {'id': 'sys_avg', 'sys_avg/fl_end_time_minutes': 1.382122, 'sys_avg/total_model_size': '89.68M', 'sys_avg/total_flops': '0.0', 'sys_avg/total_upload_bytes': '0.0', 'sys_avg/total_download_bytes': '106.72K', 'sys_avg/global_convergence_round': 0.0, 'sys_avg/local_convergence_round': 0.0, 'sys_avg/global_convergence_time_minutes': 0.0, 'sys_avg/local_convergence_time_minutes': 0.0})[0m
[38;5;39m2026-05-27 00:25:37,453 (monitor:249) INFO: After merging the system metrics from all works, we got std: defaultdict(None, {'id': 'sys_std', 'sys_std/fl_end_time_minutes': 0.007507, 'sys_std/total_model_size': '51.78M', 'sys_std/total_flops': '0.0', 'sys_std/total_upload_bytes': '0.0', 'sys_std/total_download_bytes': '13.04K', 'sys_std/global_convergence_round': 0.0, 'sys_std/local_convergence_round': 0.0, 'sys_std/global_convergence_time_minutes': 0.0, 'sys_std/local_convergence_time_minutes': 0.0})[0m
'nvidia-smi' tool not found.
trainable params: 1331716 || all params: 125386756 || trainable%: 1.0620866529157194
Load CustomSeq2SeqTrainer...
Load CustomSeq2SeqTrainer...
Load CustomSeq2SeqTrainer...
[STDOUT-PROBE step=0] cls=21.773415 A=5.648721 B=0.000000
[sls-rolora] RoLoRA round 0: train B
[DBG step=0] A: req_grad=False grad_none=24/24 grad_norm=0.000000  |  B: req_grad=True grad_none=0/24 grad_norm=0.439359
[STDOUT-PROBE step=0] cls=21.773415 A=5.648721 B=0.000000
[sls-rolora] RoLoRA round 0: train B
[DBG step=0] A: req_grad=False grad_none=24/24 grad_norm=0.000000  |  B: req_grad=True grad_none=0/24 grad_norm=0.388043
[STDOUT-PROBE step=0] cls=21.773415 A=5.648721 B=0.000000
[sls-rolora] RoLoRA round 0: train B
[DBG step=0] A: req_grad=False grad_none=24/24 grad_norm=0.000000  |  B: req_grad=True grad_none=0/24 grad_norm=0.371181
[STDOUT-PROBE step=1] cls=21.773138 A=5.648721 B=0.005749
[sls-rolora] RoLoRA round 1: train A
[DBG step=1] A: req_grad=True grad_none=0/24 grad_norm=0.003771  |  B: req_grad=False grad_none=24/24 grad_norm=0.000000
[STDOUT-PROBE step=1] cls=21.773138 A=5.648609 B=0.005749
[sls-rolora] RoLoRA round 1: train A
[DBG step=1] A: req_grad=True grad_none=0/24 grad_norm=0.000750  |  B: req_grad=False grad_none=24/24 grad_norm=0.000000
[STDOUT-PROBE step=1] cls=21.773138 A=5.648497 B=0.005749
[sls-rolora] RoLoRA round 1: train A
[DBG step=1] A: req_grad=True grad_none=0/24 grad_norm=0.003933  |  B: req_grad=False grad_none=24/24 grad_norm=0.000000
[STDOUT-PROBE step=2] cls=21.772867 A=5.648497 B=0.005749
[sls-rolora] RoLoRA round 2: train B
[DBG step=2] A: req_grad=False grad_none=24/24 grad_norm=0.000000  |  B: req_grad=True grad_none=0/24 grad_norm=0.357859
[STDOUT-PROBE step=2] cls=21.772867 A=5.648497 B=0.009464
[sls-rolora] RoLoRA round 2: train B
[DBG step=2] A: req_grad=False grad_none=24/24 grad_norm=0.000000  |  B: req_grad=True grad_none=0/24 grad_norm=0.277480
[STDOUT-PROBE step=2] cls=21.772867 A=5.648497 B=0.011712
[sls-rolora] RoLoRA round 2: train B
[DBG step=2] A: req_grad=False grad_none=24/24 grad_norm=0.000000  |  B: req_grad=True grad_none=0/24 grad_norm=0.468653
[STDOUT-PROBE step=3] cls=21.772595 A=5.648497 B=0.011622
[sls-rolora] RoLoRA round 3: train A
[DBG step=3] A: req_grad=True grad_none=0/24 grad_norm=0.005762  |  B: req_grad=False grad_none=24/24 grad_norm=0.000000
[STDOUT-PROBE step=3] cls=21.772595 A=5.648387 B=0.011622
[sls-rolora] RoLoRA round 3: train A
[DBG step=3] A: req_grad=True grad_none=0/24 grad_norm=0.002779  |  B: req_grad=False grad_none=24/24 grad_norm=0.000000
[STDOUT-PROBE step=3] cls=21.772595 A=5.648275 B=0.011622
[sls-rolora] RoLoRA round 3: train A
[DBG step=3] A: req_grad=True grad_none=0/24 grad_norm=0.004759  |  B: req_grad=False grad_none=24/24 grad_norm=0.000000
wandb: 
wandb: Run history:
wandb:          client_01/round ▁▃▆█
wandb:       client_01/test_acc █▁▁█
wandb:  client_01/test_avg_loss ▂█▄▁
wandb:      client_01/test_loss ▂█▄▁
wandb:     client_01/test_total ▁▁▁▁
wandb:      client_01/train_acc █▇▁▆
wandb: client_01/train_avg_loss ▇▁█▃
wandb:     client_01/train_loss ▇▁█▃
wandb:    client_01/train_total ▁▁▁▁
wandb:        client_01/val_acc █▁▁█
wandb:                      +42 ...
wandb: 
wandb: Run summary:
wandb:          client_01/round 3
wandb:       client_01/test_acc 0.52554
wandb:  client_01/test_avg_loss 0.69212
wandb:      client_01/test_loss 1260.35335
wandb:     client_01/test_total 1821
wandb:      client_01/train_acc 0.5125
wandb: client_01/train_avg_loss 0.69405
wandb:     client_01/train_loss 222.09685
wandb:    client_01/train_total 320
wandb:        client_01/val_acc 0.53143
wandb:                      +42 ...
wandb: 
wandb: You can sync this run to the cloud by running:
wandb: wandb sync /Users/vliftode/personal/scalable-learning/results/wandb/offline-run-20260527_002414-pyx8ugis
wandb: Find logs at: ./results/wandb/offline-run-20260527_002414-pyx8ugis/logs
wandb: WARNING Tried to log to step 0 that is less than the current step 1. Steps must be monotonically increasing, so this data will be ignored. See https://wandb.me/define-metric to log data out of order.
wandb: WARNING Tried to log to step 1 that is less than the current step 2. Steps must be monotonically increasing, so this data will be ignored. See https://wandb.me/define-metric to log data out of order.
wandb: WARNING Tried to log to step 2 that is less than the current step 3. Steps must be monotonically increasing, so this data will be ignored. See https://wandb.me/define-metric to log data out of order.
